Source;Target;Type;Id;Label;Weight
224;180;Directed;;;
170;154;Directed;;;
38;108;Directed;;;
54;31;Directed;;;
170;163;Directed;;;
79;63;Directed;;;
108;133;Directed;;;
163;133;Directed;;;
35;133;Directed;;;
22;105;Directed;;;
198;87;Directed;;;
180;170;Directed;;;
105;54;Directed;;;
154;38;Directed;;;
198;105;Directed;;;
191;133;Directed;;;
133;198;Directed;;;
133;79;Directed;;;
105;133;Directed;;;
191;221;Directed;;;
105;35;Directed;;;
133;170;Directed;;;
105;224;Directed;;;
35;22;Directed;;;
89;191;Directed;;;
63;35;Directed;;;
3;133;Directed;;;
31;36;Directed;;;
35;3;Directed;;;
36;35;Directed;;;
105;89;Directed;;;
221;105;Directed;;;
89;178;Directed;;;
89;133;Directed;;;
133;198;Directed;;;
198;89;Directed;;;
178;221;Directed;;;
221;89;Directed;;;
80;149;Directed;;;
31;149;Directed;;;
31;129;Directed;;;
31;13;Directed;;;
13;129;Directed;;;
105;80;Directed;;;
198;105;Directed;;;
129;80;Directed;;;
149;31;Directed;;;
129;198;Directed;;;
108;170;Directed;;;
28;125;Directed;;;
170;35;Directed;;;
165;133;Directed;;;
163;133;Directed;;;
207;105;Directed;;;
157;28;Directed;;;
35;133;Directed;;;
61;170;Directed;;;
176;221;Directed;;;
198;105;Directed;;;
19;112;Directed;;;
133;198;Directed;;;
200;105;Directed;;;
170;165;Directed;;;
105;133;Directed;;;
125;105;Directed;;;
105;35;Directed;;;
35;19;Directed;;;
105;157;Directed;;;
105;163;Directed;;;
105;108;Directed;;;
105;233;Directed;;;
233;95;Directed;;;
111;133;Directed;;;
133;200;Directed;;;
176;61;Directed;;;
95;176;Directed;;;
221;105;Directed;;;
133;233;Directed;;;
133;111;Directed;;;
112;207;Directed;;;
174;142;Directed;;;
57;170;Directed;;;
133;19;Directed;;;
19;198;Directed;;;
108;133;Directed;;;
198;133;Directed;;;
84;172;Directed;;;
35;133;Directed;;;
89;174;Directed;;;
198;84;Directed;;;
198;87;Directed;;;
198;105;Directed;;;
35;108;Directed;;;
133;198;Directed;;;
198;172;Directed;;;
170;3;Directed;;;
172;3;Directed;;;
105;35;Directed;;;
188;57;Directed;;;
87;188;Directed;;;
233;89;Directed;;;
87;133;Directed;;;
3;133;Directed;;;
142;35;Directed;;;
87;233;Directed;;;
84;14;Directed;;;
84;35;Directed;;;
133;205;Directed;;;
84;163;Directed;;;
176;133;Directed;;;
205;84;Directed;;;
163;133;Directed;;;
129;198;Directed;;;
198;84;Directed;;;
187;84;Directed;;;
84;187;Directed;;;
200;84;Directed;;;
84;89;Directed;;;
133;198;Directed;;;
35;111;Directed;;;
35;129;Directed;;;
76;142;Directed;;;
89;176;Directed;;;
84;198;Directed;;;
111;200;Directed;;;
14;133;Directed;;;
142;35;Directed;;;
198;76;Directed;;;
198;201;Directed;;;
201;84;Directed;;;
102;178;Directed;;;
22;133;Directed;;;
198;170;Directed;;;
84;233;Directed;;;
84;181;Directed;;;
57;188;Directed;;;
35;133;Directed;;;
198;84;Directed;;;
178;200;Directed;;;
89;186;Directed;;;
188;61;Directed;;;
234;89;Directed;;;
198;105;Directed;;;
200;102;Directed;;;
133;198;Directed;;;
105;191;Directed;;;
170;3;Directed;;;
105;35;Directed;;;
153;234;Directed;;;
191;105;Directed;;;
188;57;Directed;;;
200;22;Directed;;;
89;188;Directed;;;
233;89;Directed;;;
188;133;Directed;;;
190;188;Directed;;;
133;200;Directed;;;
3;133;Directed;;;
186;190;Directed;;;
181;84;Directed;;;
61;153;Directed;;;
133;105;Directed;;;
89;178;Directed;;;
133;129;Directed;;;
84;142;Directed;;;
108;112;Directed;;;
84;163;Directed;;;
19;198;Directed;;;
108;133;Directed;;;
163;133;Directed;;;
176;84;Directed;;;
142;3;Directed;;;
84;129;Directed;;;
112;84;Directed;;;
200;142;Directed;;;
31;181;Directed;;;
200;84;Directed;;;
198;87;Directed;;;
84;19;Directed;;;
108;230;Directed;;;
35;108;Directed;;;
84;31;Directed;;;
178;108;Directed;;;
129;200;Directed;;;
129;84;Directed;;;
198;89;Directed;;;
133;200;Directed;;;
3;133;Directed;;;
133;84;Directed;;;
108;198;Directed;;;
57;3;Directed;;;
230;108;Directed;;;
84;57;Directed;;;
84;176;Directed;;;
3;108;Directed;;;
181;35;Directed;;;
57;152;Directed;;;
5;129;Directed;;;
207;84;Directed;;;
84;35;Directed;;;
3;19;Directed;;;
189;57;Directed;;;
84;163;Directed;;;
152;102;Directed;;;
19;198;Directed;;;
198;133;Directed;;;
163;133;Directed;;;
198;84;Directed;;;
187;84;Directed;;;
84;187;Directed;;;
84;19;Directed;;;
58;3;Directed;;;
102;189;Directed;;;
133;198;Directed;;;
133;207;Directed;;;
191;84;Directed;;;
19;87;Directed;;;
19;84;Directed;;;
35;19;Directed;;;
84;3;Directed;;;
188;57;Directed;;;
102;188;Directed;;;
5;133;Directed;;;
57;58;Directed;;;
129;187;Directed;;;
108;198;Directed;;;
163;198;Directed;;;
187;198;Directed;;;
3;108;Directed;;;
84;188;Directed;;;
84;5;Directed;;;
84;191;Directed;;;
191;3;Directed;;;
31;142;Directed;;;
3;129;Directed;;;
176;170;Directed;;;
111;199;Directed;;;
170;154;Directed;;;
191;198;Directed;;;
142;31;Directed;;;
154;133;Directed;;;
31;111;Directed;;;
121;133;Directed;;;
35;133;Directed;;;
198;84;Directed;;;
176;84;Directed;;;
198;142;Directed;;;
198;87;Directed;;;
87;3;Directed;;;
198;105;Directed;;;
105;121;Directed;;;
133;198;Directed;;;
199;198;Directed;;;
198;129;Directed;;;
105;233;Directed;;;
84;198;Directed;;;
233;89;Directed;;;
89;191;Directed;;;
3;133;Directed;;;
87;35;Directed;;;
80;142;Directed;;;
129;80;Directed;;;
142;233;Directed;;;
84;176;Directed;;;
31;176;Directed;;;
19;133;Directed;;;
198;213;Directed;;;
87;233;Directed;;;
233;89;Directed;;;
198;87;Directed;;;
105;164;Directed;;;
170;35;Directed;;;
198;170;Directed;;;
213;191;Directed;;;
188;57;Directed;;;
164;19;Directed;;;
191;188;Directed;;;
35;108;Directed;;;
133;198;Directed;;;
108;133;Directed;;;
57;105;Directed;;;
89;191;Directed;;;
19;113;Directed;;;
123;213;Directed;;;
113;224;Directed;;;
133;80;Directed;;;
164;113;Directed;;;
170;163;Directed;;;
178;170;Directed;;;
61;12;Directed;;;
113;123;Directed;;;
163;133;Directed;;;
35;133;Directed;;;
224;45;Directed;;;
128;123;Directed;;;
200;87;Directed;;;
198;105;Directed;;;
217;82;Directed;;;
133;12;Directed;;;
133;198;Directed;;;
51;61;Directed;;;
160;84;Directed;;;
87;164;Directed;;;
87;170;Directed;;;
82;128;Directed;;;
69;164;Directed;;;
188;69;Directed;;;
214;51;Directed;;;
123;217;Directed;;;
45;188;Directed;;;
12;133;Directed;;;
105;178;Directed;;;
133;200;Directed;;;
113;164;Directed;;;
80;142;Directed;;;
142;35;Directed;;;
14;87;Directed;;;
213;214;Directed;;;
164;19;Directed;;;
12;160;Directed;;;
170;14;Directed;;;
172;14;Directed;;;
146;35;Directed;;;
198;170;Directed;;;
57;170;Directed;;;
207;84;Directed;;;
84;154;Directed;;;
170;163;Directed;;;
31;224;Directed;;;
205;84;Directed;;;
163;133;Directed;;;
157;159;Directed;;;
102;37;Directed;;;
198;84;Directed;;;
28;182;Directed;;;
133;198;Directed;;;
182;69;Directed;;;
224;191;Directed;;;
37;133;Directed;;;
22;205;Directed;;;
133;207;Directed;;;
133;146;Directed;;;
19;133;Directed;;;
170;3;Directed;;;
198;22;Directed;;;
154;28;Directed;;;
159;18;Directed;;;
191;172;Directed;;;
133;57;Directed;;;
35;31;Directed;;;
188;69;Directed;;;
14;133;Directed;;;
3;133;Directed;;;
84;164;Directed;;;
188;102;Directed;;;
164;19;Directed;;;
69;154;Directed;;;
154;18;Directed;;;
69;157;Directed;;;
18;188;Directed;;;
165;164;Directed;;;
170;154;Directed;;;
57;170;Directed;;;
19;125;Directed;;;
154;133;Directed;;;
133;116;Directed;;;
191;57;Directed;;;
116;170;Directed;;;
135;116;Directed;;;
125;87;Directed;;;
116;87;Directed;;;
188;57;Directed;;;
57;153;Directed;;;
116;233;Directed;;;
87;188;Directed;;;
233;89;Directed;;;
89;191;Directed;;;
57;165;Directed;;;
125;135;Directed;;;
108;125;Directed;;;
153;108;Directed;;;
164;19;Directed;;;
198;200;Directed;;;
191;187;Directed;;;
198;84;Directed;;;
187;84;Directed;;;
79;142;Directed;;;
200;84;Directed;;;
142;35;Directed;;;
89;191;Directed;;;
35;108;Directed;;;
84;163;Directed;;;
84;79;Directed;;;
133;198;Directed;;;
198;233;Directed;;;
108;133;Directed;;;
233;89;Directed;;;
163;133;Directed;;;
205;170;Directed;;;
170;35;Directed;;;
198;170;Directed;;;
84;35;Directed;;;
133;80;Directed;;;
35;170;Directed;;;
133;205;Directed;;;
207;87;Directed;;;
80;150;Directed;;;
205;84;Directed;;;
185;224;Directed;;;
35;133;Directed;;;
224;45;Directed;;;
198;84;Directed;;;
142;3;Directed;;;
87;55;Directed;;;
43;88;Directed;;;
150;31;Directed;;;
123;224;Directed;;;
133;198;Directed;;;
45;140;Directed;;;
140;185;Directed;;;
164;133;Directed;;;
87;225;Directed;;;
26;123;Directed;;;
55;43;Directed;;;
198;205;Directed;;;
137;198;Directed;;;
14;133;Directed;;;
170;164;Directed;;;
225;45;Directed;;;
45;142;Directed;;;
45;26;Directed;;;
3;133;Directed;;;
31;36;Directed;;;
36;35;Directed;;;
205;207;Directed;;;
35;137;Directed;;;
170;14;Directed;;;
80;149;Directed;;;
188;100;Directed;;;
149;32;Directed;;;
46;100;Directed;;;
32;225;Directed;;;
72;80;Directed;;;
225;188;Directed;;;
230;72;Directed;;;
168;230;Directed;;;
100;46;Directed;;;
133;129;Directed;;;
113;105;Directed;;;
150;35;Directed;;;
80;150;Directed;;;
198;133;Directed;;;
198;105;Directed;;;
105;188;Directed;;;
133;198;Directed;;;
105;133;Directed;;;
170;3;Directed;;;
45;170;Directed;;;
188;57;Directed;;;
105;102;Directed;;;
35;31;Directed;;;
108;113;Directed;;;
57;165;Directed;;;
3;133;Directed;;;
225;45;Directed;;;
31;225;Directed;;;
129;80;Directed;;;
165;198;Directed;;;
102;108;Directed;;;
103;182;Directed;;;
13;14;Directed;;;
39;137;Directed;;;
115;103;Directed;;;
144;39;Directed;;;
7;132;Directed;;;
73;13;Directed;;;
14;132;Directed;;;
137;115;Directed;;;
132;144;Directed;;;
137;73;Directed;;;
72;7;Directed;;;
13;137;Directed;;;
182;72;Directed;;;
3;129;Directed;;;
207;84;Directed;;;
140;122;Directed;;;
140;3;Directed;;;
84;108;Directed;;;
108;133;Directed;;;
224;45;Directed;;;
198;84;Directed;;;
142;3;Directed;;;
191;45;Directed;;;
200;93;Directed;;;
133;198;Directed;;;
45;140;Directed;;;
164;170;Directed;;;
133;207;Directed;;;
129;133;Directed;;;
14;111;Directed;;;
133;164;Directed;;;
84;3;Directed;;;
84;140;Directed;;;
111;200;Directed;;;
122;224;Directed;;;
111;133;Directed;;;
45;142;Directed;;;
93;191;Directed;;;
3;111;Directed;;;
170;14;Directed;;;
84;133;Directed;;;
198;225;Directed;;;
163;170;Directed;;;
238;148;Directed;;;
198;170;Directed;;;
207;84;Directed;;;
170;163;Directed;;;
84;233;Directed;;;
192;111;Directed;;;
198;84;Directed;;;
111;238;Directed;;;
14;110;Directed;;;
191;176;Directed;;;
176;35;Directed;;;
233;93;Directed;;;
133;198;Directed;;;
188;198;Directed;;;
35;111;Directed;;;
133;207;Directed;;;
93;192;Directed;;;
111;233;Directed;;;
133;170;Directed;;;
188;170;Directed;;;
170;12;Directed;;;
12;133;Directed;;;
111;133;Directed;;;
110;198;Directed;;;
14;133;Directed;;;
93;191;Directed;;;
170;188;Directed;;;
225;188;Directed;;;
148;35;Directed;;;
170;14;Directed;;;
102;178;Directed;;;
198;106;Directed;;;
170;154;Directed;;;
198;170;Directed;;;
102;135;Directed;;;
207;87;Directed;;;
154;133;Directed;;;
198;133;Directed;;;
129;198;Directed;;;
178;72;Directed;;;
198;84;Directed;;;
106;129;Directed;;;
72;69;Directed;;;
198;102;Directed;;;
87;198;Directed;;;
198;105;Directed;;;
133;198;Directed;;;
135;198;Directed;;;
133;207;Directed;;;
105;133;Directed;;;
154;28;Directed;;;
105;102;Directed;;;
28;135;Directed;;;
207;170;Directed;;;
69;154;Directed;;;
35;30;Directed;;;
84;200;Directed;;;
198;133;Directed;;;
90;191;Directed;;;
84;120;Directed;;;
198;84;Directed;;;
87;186;Directed;;;
198;87;Directed;;;
200;84;Directed;;;
191;176;Directed;;;
120;198;Directed;;;
133;198;Directed;;;
198;233;Directed;;;
30;133;Directed;;;
61;35;Directed;;;
186;84;Directed;;;
84;198;Directed;;;
233;89;Directed;;;
198;229;Directed;;;
133;200;Directed;;;
89;90;Directed;;;
176;61;Directed;;;
229;198;Directed;;;
121;198;Directed;;;
84;121;Directed;;;
129;162;Directed;;;
89;178;Directed;;;
89;129;Directed;;;
3;129;Directed;;;
230;89;Directed;;;
129;198;Directed;;;
89;168;Directed;;;
178;84;Directed;;;
89;3;Directed;;;
168;3;Directed;;;
198;108;Directed;;;
230;213;Directed;;;
90;178;Directed;;;
84;3;Directed;;;
198;89;Directed;;;
213;178;Directed;;;
178;89;Directed;;;
89;90;Directed;;;
108;198;Directed;;;
162;89;Directed;;;
89;230;Directed;;;
84;133;Directed;;;
174;84;Directed;;;
84;105;Directed;;;
35;112;Directed;;;
129;134;Directed;;;
198;133;Directed;;;
176;133;Directed;;;
224;45;Directed;;;
198;84;Directed;;;
105;176;Directed;;;
198;105;Directed;;;
87;140;Directed;;;
134;133;Directed;;;
133;198;Directed;;;
105;133;Directed;;;
198;129;Directed;;;
105;87;Directed;;;
45;173;Directed;;;
237;35;Directed;;;
112;205;Directed;;;
140;224;Directed;;;
205;174;Directed;;;
133;84;Directed;;;
87;105;Directed;;;
173;141;Directed;;;
141;237;Directed;;;
25;35;Directed;;;
191;186;Directed;;;
3;129;Directed;;;
207;84;Directed;;;
170;224;Directed;;;
55;87;Directed;;;
84;163;Directed;;;
225;47;Directed;;;
198;133;Directed;;;
163;133;Directed;;;
84;230;Directed;;;
90;191;Directed;;;
45;168;Directed;;;
198;84;Directed;;;
35;197;Directed;;;
168;171;Directed;;;
200;84;Directed;;;
171;170;Directed;;;
133;198;Directed;;;
5;3;Directed;;;
129;240;Directed;;;
35;111;Directed;;;
198;129;Directed;;;
105;90;Directed;;;
84;55;Directed;;;
47;45;Directed;;;
186;84;Directed;;;
111;240;Directed;;;
230;5;Directed;;;
224;47;Directed;;;
168;170;Directed;;;
197;35;Directed;;;
84;198;Directed;;;
129;47;Directed;;;
133;200;Directed;;;
45;197;Directed;;;
240;207;Directed;;;
170;225;Directed;;;
84;45;Directed;;;
45;105;Directed;;;
197;25;Directed;;;
105;110;Directed;;;
133;120;Directed;;;
25;35;Directed;;;
172;14;Directed;;;
110;133;Directed;;;
203;105;Directed;;;
133;150;Directed;;;
108;188;Directed;;;
108;133;Directed;;;
185;224;Directed;;;
224;45;Directed;;;
198;203;Directed;;;
198;87;Directed;;;
105;225;Directed;;;
133;186;Directed;;;
188;61;Directed;;;
52;173;Directed;;;
123;224;Directed;;;
133;198;Directed;;;
35;108;Directed;;;
198;172;Directed;;;
173;185;Directed;;;
57;105;Directed;;;
45;140;Directed;;;
140;185;Directed;;;
186;57;Directed;;;
225;52;Directed;;;
150;3;Directed;;;
125;105;Directed;;;
105;35;Directed;;;
188;57;Directed;;;
45;237;Directed;;;
61;108;Directed;;;
14;112;Directed;;;
133;188;Directed;;;
3;14;Directed;;;
14;133;Directed;;;
140;123;Directed;;;
108;198;Directed;;;
112;125;Directed;;;
120;108;Directed;;;
237;25;Directed;;;
172;14;Directed;;;
205;170;Directed;;;
170;35;Directed;;;
198;170;Directed;;;
150;35;Directed;;;
142;34;Directed;;;
133;205;Directed;;;
105;198;Directed;;;
84;172;Directed;;;
181;80;Directed;;;
207;105;Directed;;;
35;191;Directed;;;
35;133;Directed;;;
198;84;Directed;;;
125;106;Directed;;;
205;105;Directed;;;
133;125;Directed;;;
191;133;Directed;;;
133;198;Directed;;;
133;207;Directed;;;
225;52;Directed;;;
105;133;Directed;;;
105;142;Directed;;;
34;225;Directed;;;
105;172;Directed;;;
105;181;Directed;;;
14;133;Directed;;;
80;142;Directed;;;
142;105;Directed;;;
52;150;Directed;;;
74;226;Directed;;;
86;191;Directed;;;
34;181;Directed;;;
226;52;Directed;;;
146;142;Directed;;;
150;35;Directed;;;
39;225;Directed;;;
191;146;Directed;;;
181;150;Directed;;;
31;236;Directed;;;
192;74;Directed;;;
31;181;Directed;;;
181;52;Directed;;;
225;86;Directed;;;
150;31;Directed;;;
236;95;Directed;;;
52;173;Directed;;;
155;79;Directed;;;
143;31;Directed;;;
112;236;Directed;;;
41;69;Directed;;;
35;178;Directed;;;
142;39;Directed;;;
78;39;Directed;;;
35;181;Directed;;;
69;155;Directed;;;
181;143;Directed;;;
39;178;Directed;;;
181;39;Directed;;;
173;41;Directed;;;
95;192;Directed;;;
225;79;Directed;;;
178;34;Directed;;;
52;181;Directed;;;
192;112;Directed;;;
143;36;Directed;;;
143;39;Directed;;;
79;143;Directed;;;
146;78;Directed;;;
79;146;Directed;;;
3;133;Directed;;;
31;133;Directed;;;
191;80;Directed;;;
80;142;Directed;;;
198;105;Directed;;;
31;80;Directed;;;
142;31;Directed;;;
31;3;Directed;;;
133;198;Directed;;;
105;191;Directed;;;
105;116;Directed;;;
105;125;Directed;;;
115;105;Directed;;;
108;133;Directed;;;
170;10;Directed;;;
133;116;Directed;;;
61;170;Directed;;;
133;61;Directed;;;
105;115;Directed;;;
133;204;Directed;;;
10;133;Directed;;;
133;115;Directed;;;
116;105;Directed;;;
204;105;Directed;;;
105;108;Directed;;;
12;133;Directed;;;
125;217;Directed;;;
123;12;Directed;;;
217;123;Directed;;;
172;14;Directed;;;
207;133;Directed;;;
53;133;Directed;;;
133;187;Directed;;;
84;35;Directed;;;
207;87;Directed;;;
84;163;Directed;;;
163;133;Directed;;;
207;105;Directed;;;
129;207;Directed;;;
35;133;Directed;;;
187;84;Directed;;;
198;105;Directed;;;
133;198;Directed;;;
133;207;Directed;;;
163;129;Directed;;;
105;84;Directed;;;
105;172;Directed;;;
53;131;Directed;;;
131;53;Directed;;;
14;133;Directed;;;
133;53;Directed;;;
133;187;Directed;;;
198;170;Directed;;;
142;162;Directed;;;
170;178;Directed;;;
178;133;Directed;;;
233;133;Directed;;;
35;133;Directed;;;
198;87;Directed;;;
191;170;Directed;;;
198;105;Directed;;;
187;105;Directed;;;
133;198;Directed;;;
105;191;Directed;;;
162;133;Directed;;;
105;142;Directed;;;
170;3;Directed;;;
105;35;Directed;;;
3;133;Directed;;;
133;233;Directed;;;
84;133;Directed;;;
52;168;Directed;;;
31;84;Directed;;;
174;84;Directed;;;
84;35;Directed;;;
205;133;Directed;;;
133;205;Directed;;;
84;163;Directed;;;
198;133;Directed;;;
205;84;Directed;;;
163;133;Directed;;;
168;34;Directed;;;
108;84;Directed;;;
35;133;Directed;;;
45;168;Directed;;;
34;168;Directed;;;
176;84;Directed;;;
198;84;Directed;;;
168;52;Directed;;;
205;35;Directed;;;
35;84;Directed;;;
24;35;Directed;;;
35;137;Directed;;;
84;205;Directed;;;
35;108;Directed;;;
133;198;Directed;;;
84;31;Directed;;;
84;174;Directed;;;
84;186;Directed;;;
186;84;Directed;;;
137;198;Directed;;;
84;24;Directed;;;
168;133;Directed;;;
225;45;Directed;;;
84;225;Directed;;;
84;176;Directed;;;
35;143;Directed;;;
146;35;Directed;;;
108;237;Directed;;;
133;80;Directed;;;
84;35;Directed;;;
150;35;Directed;;;
80;150;Directed;;;
89;92;Directed;;;
237;198;Directed;;;
143;35;Directed;;;
207;105;Directed;;;
105;149;Directed;;;
35;133;Directed;;;
198;84;Directed;;;
191;170;Directed;;;
92;176;Directed;;;
198;105;Directed;;;
35;108;Directed;;;
133;198;Directed;;;
105;191;Directed;;;
133;207;Directed;;;
80;146;Directed;;;
170;3;Directed;;;
172;3;Directed;;;
149;35;Directed;;;
176;80;Directed;;;
35;19;Directed;;;
191;172;Directed;;;
19;105;Directed;;;
3;133;Directed;;;
133;84;Directed;;;
105;89;Directed;;;
157;111;Directed;;;
172;14;Directed;;;
115;87;Directed;;;
93;117;Directed;;;
233;97;Directed;;;
117;93;Directed;;;
84;35;Directed;;;
174;93;Directed;;;
84;163;Directed;;;
35;127;Directed;;;
84;172;Directed;;;
198;133;Directed;;;
163;133;Directed;;;
174;108;Directed;;;
35;133;Directed;;;
89;174;Directed;;;
198;84;Directed;;;
108;35;Directed;;;
93;174;Directed;;;
84;19;Directed;;;
84;89;Directed;;;
