Source;Target;Type;Id;Label;Weight
111;198;Directed;;;
133;198;Directed;;;
97;89;Directed;;;
19;133;Directed;;;
133;115;Directed;;;
137;198;Directed;;;
127;108;Directed;;;
14;133;Directed;;;
133;84;Directed;;;
133;157;Directed;;;
108;198;Directed;;;
14;84;Directed;;;
89;233;Directed;;;
198;137;Directed;;;
29;142;Directed;;;
31;142;Directed;;;
142;80;Directed;;;
3;129;Directed;;;
0;2;Directed;;;
142;31;Directed;;;
0;142;Directed;;;
2;142;Directed;;;
3;107;Directed;;;
0;29;Directed;;;
142;0;Directed;;;
174;31;Directed;;;
0;65;Directed;;;
31;174;Directed;;;
65;142;Directed;;;
31;0;Directed;;;
31;3;Directed;;;
142;29;Directed;;;
107;178;Directed;;;
80;142;Directed;;;
0;3;Directed;;;
178;0;Directed;;;
129;31;Directed;;;
53;133;Directed;;;
87;89;Directed;;;
3;129;Directed;;;
84;35;Directed;;;
133;205;Directed;;;
84;163;Directed;;;
198;133;Directed;;;
205;84;Directed;;;
163;133;Directed;;;
35;133;Directed;;;
198;84;Directed;;;
174;187;Directed;;;
187;87;Directed;;;
198;105;Directed;;;
133;198;Directed;;;
135;198;Directed;;;
198;129;Directed;;;
84;174;Directed;;;
105;87;Directed;;;
172;3;Directed;;;
84;3;Directed;;;
53;131;Directed;;;
129;53;Directed;;;
131;53;Directed;;;
3;133;Directed;;;
129;135;Directed;;;
57;3;Directed;;;
84;57;Directed;;;
89;172;Directed;;;
174;142;Directed;;;
35;225;Directed;;;
35;170;Directed;;;
84;35;Directed;;;
3;135;Directed;;;
31;35;Directed;;;
105;198;Directed;;;
229;133;Directed;;;
35;133;Directed;;;
224;45;Directed;;;
89;174;Directed;;;
187;84;Directed;;;
57;84;Directed;;;
198;84;Directed;;;
198;87;Directed;;;
187;87;Directed;;;
135;174;Directed;;;
229;224;Directed;;;
170;89;Directed;;;
187;105;Directed;;;
198;105;Directed;;;
123;224;Directed;;;
133;198;Directed;;;
45;140;Directed;;;
57;105;Directed;;;
198;172;Directed;;;
84;31;Directed;;;
191;142;Directed;;;
35;187;Directed;;;
172;3;Directed;;;
105;35;Directed;;;
188;57;Directed;;;
198;89;Directed;;;
89;188;Directed;;;
84;198;Directed;;;
89;191;Directed;;;
174;198;Directed;;;
225;45;Directed;;;
45;26;Directed;;;
87;35;Directed;;;
140;123;Directed;;;
142;35;Directed;;;
26;229;Directed;;;
84;178;Directed;;;
89;174;Directed;;;
198;84;Directed;;;
221;84;Directed;;;
178;84;Directed;;;
84;89;Directed;;;
84;198;Directed;;;
174;221;Directed;;;
191;168;Directed;;;
102;230;Directed;;;
3;187;Directed;;;
87;19;Directed;;;
31;142;Directed;;;
35;45;Directed;;;
174;84;Directed;;;
19;198;Directed;;;
31;166;Directed;;;
198;75;Directed;;;
198;194;Directed;;;
84;178;Directed;;;
186;198;Directed;;;
198;84;Directed;;;
178;142;Directed;;;
166;174;Directed;;;
84;89;Directed;;;
45;198;Directed;;;
3;186;Directed;;;
5;3;Directed;;;
168;198;Directed;;;
84;174;Directed;;;
75;31;Directed;;;
230;5;Directed;;;
84;198;Directed;;;
194;198;Directed;;;
174;198;Directed;;;
142;35;Directed;;;
89;102;Directed;;;
187;198;Directed;;;
84;191;Directed;;;
84;133;Directed;;;
105;198;Directed;;;
108;133;Directed;;;
198;133;Directed;;;
35;133;Directed;;;
198;84;Directed;;;
198;87;Directed;;;
198;35;Directed;;;
87;198;Directed;;;
198;105;Directed;;;
35;108;Directed;;;
191;133;Directed;;;
133;198;Directed;;;
105;35;Directed;;;
84;198;Directed;;;
89;191;Directed;;;
133;84;Directed;;;
87;35;Directed;;;
133;87;Directed;;;
87;108;Directed;;;
105;89;Directed;;;
172;14;Directed;;;
3;108;Directed;;;
108;133;Directed;;;
207;105;Directed;;;
224;45;Directed;;;
198;87;Directed;;;
198;105;Directed;;;
133;198;Directed;;;
105;133;Directed;;;
135;207;Directed;;;
173;133;Directed;;;
198;135;Directed;;;
172;3;Directed;;;
45;173;Directed;;;
105;224;Directed;;;
105;172;Directed;;;
173;224;Directed;;;
105;135;Directed;;;
108;198;Directed;;;
14;108;Directed;;;
89;178;Directed;;;
35;133;Directed;;;
19;133;Directed;;;
198;84;Directed;;;
170;3;Directed;;;
133;198;Directed;;;
105;80;Directed;;;
80;150;Directed;;;
57;170;Directed;;;
150;35;Directed;;;
188;57;Directed;;;
3;164;Directed;;;
164;19;Directed;;;
84;35;Directed;;;
35;108;Directed;;;
108;233;Directed;;;
233;89;Directed;;;
178;188;Directed;;;
162;133;Directed;;;
84;133;Directed;;;
172;14;Directed;;;
14;133;Directed;;;
3;133;Directed;;;
198;84;Directed;;;
198;87;Directed;;;
105;90;Directed;;;
172;3;Directed;;;
220;170;Directed;;;
198;172;Directed;;;
198;105;Directed;;;
133;198;Directed;;;
105;172;Directed;;;
170;162;Directed;;;
87;133;Directed;;;
191;220;Directed;;;
90;191;Directed;;;
142;129;Directed;;;
84;133;Directed;;;
133;123;Directed;;;
84;142;Directed;;;
133;187;Directed;;;
3;129;Directed;;;
129;3;Directed;;;
84;35;Directed;;;
129;198;Directed;;;
163;84;Directed;;;
35;133;Directed;;;
198;200;Directed;;;
198;84;Directed;;;
187;84;Directed;;;
200;84;Directed;;;
123;87;Directed;;;
200;87;Directed;;;
87;201;Directed;;;
133;198;Directed;;;
198;172;Directed;;;
35;111;Directed;;;
172;3;Directed;;;
111;133;Directed;;;
80;142;Directed;;;
142;35;Directed;;;
129;80;Directed;;;
133;163;Directed;;;
201;84;Directed;;;
84;133;Directed;;;
105;174;Directed;;;
133;202;Directed;;;
174;84;Directed;;;
207;84;Directed;;;
133;205;Directed;;;
174;87;Directed;;;
174;221;Directed;;;
84;233;Directed;;;
205;84;Directed;;;
108;133;Directed;;;
121;133;Directed;;;
198;84;Directed;;;
202;84;Directed;;;
133;125;Directed;;;
35;108;Directed;;;
133;198;Directed;;;
105;191;Directed;;;
133;207;Directed;;;
191;84;Directed;;;
84;174;Directed;;;
170;3;Directed;;;
125;105;Directed;;;
84;3;Directed;;;
233;89;Directed;;;
89;191;Directed;;;
3;133;Directed;;;
133;142;Directed;;;
221;84;Directed;;;
142;35;Directed;;;
84;170;Directed;;;
133;105;Directed;;;
84;121;Directed;;;
84;133;Directed;;;
114;88;Directed;;;
117;84;Directed;;;
28;125;Directed;;;
133;16;Directed;;;
207;84;Directed;;;
84;35;Directed;;;
133;80;Directed;;;
133;205;Directed;;;
31;35;Directed;;;
102;80;Directed;;;
205;84;Directed;;;
35;191;Directed;;;
169;124;Directed;;;
35;133;Directed;;;
224;45;Directed;;;
45;168;Directed;;;
35;200;Directed;;;
25;31;Directed;;;
35;157;Directed;;;
133;198;Directed;;;
133;207;Directed;;;
200;117;Directed;;;
205;25;Directed;;;
80;170;Directed;;;
125;114;Directed;;;
200;28;Directed;;;
157;133;Directed;;;
168;133;Directed;;;
14;133;Directed;;;
198;168;Directed;;;
225;45;Directed;;;
133;200;Directed;;;
168;14;Directed;;;
16;133;Directed;;;
191;80;Directed;;;
80;142;Directed;;;
142;35;Directed;;;
84;225;Directed;;;
157;35;Directed;;;
133;102;Directed;;;
124;224;Directed;;;
45;169;Directed;;;
198;207;Directed;;;
170;14;Directed;;;
84;133;Directed;;;
52;168;Directed;;;
194;84;Directed;;;
133;196;Directed;;;
205;133;Directed;;;
133;205;Directed;;;
84;163;Directed;;;
108;133;Directed;;;
84;233;Directed;;;
198;133;Directed;;;
163;133;Directed;;;
87;168;Directed;;;
45;168;Directed;;;
224;45;Directed;;;
89;174;Directed;;;
187;84;Directed;;;
198;84;Directed;;;
198;87;Directed;;;
3;52;Directed;;;
230;3;Directed;;;
31;187;Directed;;;
168;3;Directed;;;
133;198;Directed;;;
86;174;Directed;;;
168;213;Directed;;;
89;45;Directed;;;
196;89;Directed;;;
213;224;Directed;;;
198;31;Directed;;;
174;3;Directed;;;
233;86;Directed;;;
233;89;Directed;;;
87;84;Directed;;;
174;198;Directed;;;
133;194;Directed;;;
133;87;Directed;;;
108;198;Directed;;;
3;108;Directed;;;
168;230;Directed;;;
45;233;Directed;;;
84;133;Directed;;;
84;87;Directed;;;
198;170;Directed;;;
207;84;Directed;;;
125;88;Directed;;;
207;105;Directed;;;
2;133;Directed;;;
148;40;Directed;;;
133;125;Directed;;;
198;105;Directed;;;
165;102;Directed;;;
35;108;Directed;;;
133;198;Directed;;;
72;35;Directed;;;
133;207;Directed;;;
135;198;Directed;;;
108;135;Directed;;;
198;135;Directed;;;
105;87;Directed;;;
188;57;Directed;;;
170;12;Directed;;;
165;153;Directed;;;
87;188;Directed;;;
153;130;Directed;;;
102;188;Directed;;;
12;133;Directed;;;
87;78;Directed;;;
57;165;Directed;;;
78;148;Directed;;;
181;72;Directed;;;
130;198;Directed;;;
40;2;Directed;;;
87;181;Directed;;;
174;191;Directed;;;
55;69;Directed;;;
98;174;Directed;;;
111;205;Directed;;;
84;105;Directed;;;
213;198;Directed;;;
174;108;Directed;;;
174;233;Directed;;;
67;174;Directed;;;
198;84;Directed;;;
89;174;Directed;;;
69;174;Directed;;;
111;55;Directed;;;
205;233;Directed;;;
108;111;Directed;;;
233;227;Directed;;;
35;111;Directed;;;
174;37;Directed;;;
108;205;Directed;;;
227;177;Directed;;;
37;108;Directed;;;
55;67;Directed;;;
191;111;Directed;;;
233;89;Directed;;;
111;35;Directed;;;
105;98;Directed;;;
205;213;Directed;;;
125;113;Directed;;;
205;170;Directed;;;
165;164;Directed;;;
84;206;Directed;;;
170;154;Directed;;;
198;170;Directed;;;
19;125;Directed;;;
150;35;Directed;;;
35;112;Directed;;;
80;150;Directed;;;
135;205;Directed;;;
176;188;Directed;;;
154;133;Directed;;;
113;135;Directed;;;
198;84;Directed;;;
191;176;Directed;;;
188;61;Directed;;;
84;80;Directed;;;
133;125;Directed;;;
35;108;Directed;;;
133;198;Directed;;;
108;233;Directed;;;
5;3;Directed;;;
112;233;Directed;;;
135;198;Directed;;;
206;205;Directed;;;
135;207;Directed;;;
153;164;Directed;;;
170;3;Directed;;;
125;105;Directed;;;
154;19;Directed;;;
188;57;Directed;;;
165;153;Directed;;;
22;125;Directed;;;
233;89;Directed;;;
89;191;Directed;;;
3;5;Directed;;;
57;165;Directed;;;
3;133;Directed;;;
125;135;Directed;;;
80;142;Directed;;;
142;35;Directed;;;
153;154;Directed;;;
207;170;Directed;;;
164;22;Directed;;;
170;133;Directed;;;
61;165;Directed;;;
57;165;Directed;;;
133;87;Directed;;;
105;225;Directed;;;
105;135;Directed;;;
108;198;Directed;;;
87;108;Directed;;;
188;170;Directed;;;
198;105;Directed;;;
170;163;Directed;;;
105;57;Directed;;;
165;105;Directed;;;
133;198;Directed;;;
225;188;Directed;;;
198;133;Directed;;;
163;133;Directed;;;
135;198;Directed;;;
105;165;Directed;;;
121;133;Directed;;;
84;108;Directed;;;
84;133;Directed;;;
187;84;Directed;;;
84;174;Directed;;;
198;84;Directed;;;
174;187;Directed;;;
84;198;Directed;;;
108;133;Directed;;;
133;198;Directed;;;
84;121;Directed;;;
198;133;Directed;;;
35;225;Directed;;;
57;170;Directed;;;
150;35;Directed;;;
207;87;Directed;;;
108;133;Directed;;;
148;150;Directed;;;
172;4;Directed;;;
79;142;Directed;;;
79;148;Directed;;;
142;79;Directed;;;
198;105;Directed;;;
35;108;Directed;;;
4;133;Directed;;;
133;198;Directed;;;
198;172;Directed;;;
45;79;Directed;;;
105;191;Directed;;;
133;207;Directed;;;
19;133;Directed;;;
108;19;Directed;;;
188;57;Directed;;;
133;188;Directed;;;
87;142;Directed;;;
225;45;Directed;;;
191;80;Directed;;;
80;142;Directed;;;
142;35;Directed;;;
14;108;Directed;;;
170;14;Directed;;;
162;133;Directed;;;
84;133;Directed;;;
89;174;Directed;;;
198;84;Directed;;;
220;84;Directed;;;
174;220;Directed;;;
5;133;Directed;;;
143;191;Directed;;;
133;198;Directed;;;
108;198;Directed;;;
198;170;Directed;;;
191;5;Directed;;;
105;143;Directed;;;
198;233;Directed;;;
170;162;Directed;;;
233;89;Directed;;;
133;5;Directed;;;
5;108;Directed;;;
108;193;Directed;;;
61;152;Directed;;;
57;152;Directed;;;
213;42;Directed;;;
123;213;Directed;;;
152;213;Directed;;;
193;123;Directed;;;
152;123;Directed;;;
188;61;Directed;;;
188;57;Directed;;;
42;108;Directed;;;
35;108;Directed;;;
42;188;Directed;;;
152;35;Directed;;;
193;57;Directed;;;
191;3;Directed;;;
31;133;Directed;;;
84;142;Directed;;;
3;129;Directed;;;
198;170;Directed;;;
174;84;Directed;;;
84;108;Directed;;;
129;198;Directed;;;
163;84;Directed;;;
121;133;Directed;;;
13;133;Directed;;;
198;84;Directed;;;
170;13;Directed;;;
31;129;Directed;;;
133;198;Directed;;;
84;31;Directed;;;
108;129;Directed;;;
121;129;Directed;;;
84;174;Directed;;;
191;221;Directed;;;
198;89;Directed;;;
142;191;Directed;;;
129;163;Directed;;;
89;191;Directed;;;
3;133;Directed;;;
221;84;Directed;;;
198;3;Directed;;;
108;198;Directed;;;
133;163;Directed;;;
84;121;Directed;;;
129;31;Directed;;;
172;14;Directed;;;
102;178;Directed;;;
45;80;Directed;;;
14;135;Directed;;;
170;102;Directed;;;
178;237;Directed;;;
80;150;Directed;;;
207;105;Directed;;;
237;225;Directed;;;
191;57;Directed;;;
105;225;Directed;;;
52;170;Directed;;;
133;198;Directed;;;
198;233;Directed;;;
57;105;Directed;;;
225;52;Directed;;;
135;207;Directed;;;
52;133;Directed;;;
133;57;Directed;;;
233;89;Directed;;;
89;191;Directed;;;
52;172;Directed;;;
225;45;Directed;;;
5;133;Directed;;;
150;5;Directed;;;
172;14;Directed;;;
14;129;Directed;;;
89;80;Directed;;;
207;84;Directed;;;
142;31;Directed;;;
80;150;Directed;;;
40;172;Directed;;;
142;40;Directed;;;
31;172;Directed;;;
224;45;Directed;;;
198;84;Directed;;;
31;178;Directed;;;
178;142;Directed;;;
40;80;Directed;;;
31;80;Directed;;;
150;31;Directed;;;
84;89;Directed;;;
133;198;Directed;;;
129;133;Directed;;;
135;207;Directed;;;
45;133;Directed;;;
80;142;Directed;;;
129;135;Directed;;;
133;224;Directed;;;
105;3;Directed;;;
170;163;Directed;;;
207;105;Directed;;;
105;225;Directed;;;
176;221;Directed;;;
239;170;Directed;;;
198;105;Directed;;;
133;198;Directed;;;
131;170;Directed;;;
133;207;Directed;;;
170;3;Directed;;;
89;225;Directed;;;
191;221;Directed;;;
45;170;Directed;;;
133;170;Directed;;;
105;233;Directed;;;
233;89;Directed;;;
89;191;Directed;;;
239;105;Directed;;;
3;133;Directed;;;
14;133;Directed;;;
225;45;Directed;;;
5;133;Directed;;;
163;131;Directed;;;
170;176;Directed;;;
105;89;Directed;;;
170;5;Directed;;;
225;185;Directed;;;
221;105;Directed;;;
185;170;Directed;;;
221;239;Directed;;;
170;14;Directed;;;
5;111;Directed;;;
84;133;Directed;;;
207;84;Directed;;;
35;54;Directed;;;
198;133;Directed;;;
84;178;Directed;;;
198;84;Directed;;;
198;87;Directed;;;
178;84;Directed;;;
79;142;Directed;;;
178;87;Directed;;;
133;198;Directed;;;
111;207;Directed;;;
54;5;Directed;;;
84;79;Directed;;;
84;198;Directed;;;
87;133;Directed;;;
142;35;Directed;;;
87;178;Directed;;;
3;133;Directed;;;
198;84;Directed;;;
89;174;Directed;;;
221;84;Directed;;;
84;198;Directed;;;
172;3;Directed;;;
84;3;Directed;;;
198;89;Directed;;;
133;198;Directed;;;
174;221;Directed;;;
84;172;Directed;;;
84;87;Directed;;;
201;105;Directed;;;
170;154;Directed;;;
198;170;Directed;;;
207;84;Directed;;;
84;35;Directed;;;
84;108;Directed;;;
142;40;Directed;;;
154;133;Directed;;;
108;200;Directed;;;
40;111;Directed;;;
111;162;Directed;;;
198;84;Directed;;;
187;84;Directed;;;
84;187;Directed;;;
79;142;Directed;;;
184;79;Directed;;;
2;35;Directed;;;
233;93;Directed;;;
162;170;Directed;;;
35;108;Directed;;;
133;198;Directed;;;
200;105;Directed;;;
111;198;Directed;;;
35;111;Directed;;;
133;207;Directed;;;
176;184;Directed;;;
105;84;Directed;;;
170;3;Directed;;;
93;91;Directed;;;
91;176;Directed;;;
105;233;Directed;;;
87;84;Directed;;;
3;133;Directed;;;
108;198;Directed;;;
40;2;Directed;;;
198;201;Directed;;;
198;219;Directed;;;
31;133;Directed;;;
15;152;Directed;;;
219;52;Directed;;;
207;84;Directed;;;
84;154;Directed;;;
133;19;Directed;;;
13;112;Directed;;;
19;198;Directed;;;
108;133;Directed;;;
198;133;Directed;;;
108;84;Directed;;;
35;133;Directed;;;
198;84;Directed;;;
142;3;Directed;;;
198;142;Directed;;;
198;87;Directed;;;
84;13;Directed;;;
52;170;Directed;;;
154;108;Directed;;;
133;198;Directed;;;
84;31;Directed;;;
133;207;Directed;;;
170;3;Directed;;;
84;3;Directed;;;
198;89;Directed;;;
142;5;Directed;;;
207;15;Directed;;;
152;198;Directed;;;
197;108;Directed;;;
3;133;Directed;;;
89;142;Directed;;;
3;197;Directed;;;
87;35;Directed;;;
108;198;Directed;;;
3;108;Directed;;;
5;108;Directed;;;
112;207;Directed;;;
170;35;Directed;;;
198;170;Directed;;;
19;125;Directed;;;
125;79;Directed;;;
84;35;Directed;;;
178;170;Directed;;;
142;40;Directed;;;
121;133;Directed;;;
35;133;Directed;;;
191;164;Directed;;;
198;84;Directed;;;
79;142;Directed;;;
198;105;Directed;;;
133;198;Directed;;;
105;121;Directed;;;
198;178;Directed;;;
125;133;Directed;;;
35;233;Directed;;;
233;89;Directed;;;
89;191;Directed;;;
14;133;Directed;;;
40;164;Directed;;;
164;19;Directed;;;
170;14;Directed;;;
157;111;Directed;;;
84;133;Directed;;;
84;148;Directed;;;
170;35;Directed;;;
35;225;Directed;;;
57;164;Directed;;;
225;181;Directed;;;
170;10;Directed;;;
198;84;Directed;;;
198;87;Directed;;;
84;126;Directed;;;
133;198;Directed;;;
135;207;Directed;;;
19;133;Directed;;;
126;88;Directed;;;
111;164;Directed;;;
170;3;Directed;;;
19;87;Directed;;;
188;57;Directed;;;
87;181;Directed;;;
87;188;Directed;;;
181;170;Directed;;;
10;111;Directed;;;
111;133;Directed;;;
225;188;Directed;;;
19;135;Directed;;;
207;225;Directed;;;
164;19;Directed;;;
181;87;Directed;;;
148;157;Directed;;;
3;111;Directed;;;
198;170;Directed;;;
108;133;Directed;;;
191;225;Directed;;;
191;185;Directed;;;
198;105;Directed;;;
178;105;Directed;;;
133;198;Directed;;;
198;172;Directed;;;
105;133;Directed;;;
170;3;Directed;;;
45;170;Directed;;;
172;3;Directed;;;
105;233;Directed;;;
233;89;Directed;;;
89;191;Directed;;;
105;178;Directed;;;
3;133;Directed;;;
225;45;Directed;;;
105;89;Directed;;;
89;233;Directed;;;
185;170;Directed;;;
3;108;Directed;;;
84;133;Directed;;;
98;3;Directed;;;
170;163;Directed;;;
84;163;Directed;;;
84;233;Directed;;;
163;133;Directed;;;
163;84;Directed;;;
198;84;Directed;;;
108;215;Directed;;;
215;45;Directed;;;
163;108;Directed;;;
90;108;Directed;;;
45;170;Directed;;;
84;0;Directed;;;
89;176;Directed;;;
61;105;Directed;;;
233;89;Directed;;;
79;98;Directed;;;
84;94;Directed;;;
133;84;Directed;;;
176;61;Directed;;;
89;90;Directed;;;
108;198;Directed;;;
105;89;Directed;;;
133;163;Directed;;;
0;79;Directed;;;
3;108;Directed;;;
172;14;Directed;;;
115;105;Directed;;;
170;163;Directed;;;
105;79;Directed;;;
108;133;Directed;;;
163;133;Directed;;;
79;142;Directed;;;
191;57;Directed;;;
105;225;Directed;;;
52;170;Directed;;;
35;108;Directed;;;
108;233;Directed;;;
133;198;Directed;;;
57;172;Directed;;;
57;105;Directed;;;
225;52;Directed;;;
133;115;Directed;;;
233;89;Directed;;;
89;191;Directed;;;
142;35;Directed;;;
14;108;Directed;;;
198;88;Directed;;;
84;142;Directed;;;
174;84;Directed;;;
84;96;Directed;;;
207;84;Directed;;;
191;198;Directed;;;
142;31;Directed;;;
84;172;Directed;;;
121;133;Directed;;;
198;84;Directed;;;
176;84;Directed;;;
15;133;Directed;;;
168;174;Directed;;;
31;193;Directed;;;
133;198;Directed;;;
84;31;Directed;;;
133;207;Directed;;;
96;191;Directed;;;
84;168;Directed;;;
174;168;Directed;;;
84;174;Directed;;;
172;3;Directed;;;
84;198;Directed;;;
133;121;Directed;;;
31;15;Directed;;;
168;133;Directed;;;
193;31;Directed;;;
3;133;Directed;;;
133;84;Directed;;;
84;176;Directed;;;
31;121;Directed;;;
89;178;Directed;;;
84;57;Directed;;;
198;84;Directed;;;
221;84;Directed;;;
108;198;Directed;;;
57;3;Directed;;;
198;89;Directed;;;
89;57;Directed;;;
89;108;Directed;;;
178;221;Directed;;;
3;108;Directed;;;
80;178;Directed;;;
61;6;Directed;;;
150;35;Directed;;;
142;31;Directed;;;
205;84;Directed;;;
