Source;Target;Type;Id;Label;Weight
35;133;Directed;;;
170;187;Directed;;;
207;178;Directed;;;
178;142;Directed;;;
176;84;Directed;;;
205;105;Directed;;;
6;8;Directed;;;
45;180;Directed;;;
191;170;Directed;;;
52;150;Directed;;;
198;105;Directed;;;
148;61;Directed;;;
133;198;Directed;;;
22;205;Directed;;;
105;191;Directed;;;
225;52;Directed;;;
180;148;Directed;;;
131;142;Directed;;;
31;131;Directed;;;
6;22;Directed;;;
191;80;Directed;;;
142;35;Directed;;;
84;225;Directed;;;
31;45;Directed;;;
8;22;Directed;;;
84;176;Directed;;;
187;207;Directed;;;
150;35;Directed;;;
191;198;Directed;;;
80;150;Directed;;;
142;40;Directed;;;
35;191;Directed;;;
79;191;Directed;;;
79;139;Directed;;;
198;87;Directed;;;
79;35;Directed;;;
35;79;Directed;;;
198;105;Directed;;;
108;105;Directed;;;
191;133;Directed;;;
133;198;Directed;;;
105;191;Directed;;;
191;87;Directed;;;
191;105;Directed;;;
35;80;Directed;;;
191;108;Directed;;;
87;191;Directed;;;
40;79;Directed;;;
79;40;Directed;;;
191;80;Directed;;;
80;142;Directed;;;
142;35;Directed;;;
139;133;Directed;;;
31;133;Directed;;;
3;129;Directed;;;
84;35;Directed;;;
142;31;Directed;;;
128;108;Directed;;;
108;133;Directed;;;
198;133;Directed;;;
205;84;Directed;;;
45;168;Directed;;;
198;84;Directed;;;
84;19;Directed;;;
35;108;Directed;;;
133;198;Directed;;;
84;31;Directed;;;
135;198;Directed;;;
108;205;Directed;;;
31;174;Directed;;;
129;142;Directed;;;
35;135;Directed;;;
19;84;Directed;;;
84;3;Directed;;;
198;31;Directed;;;
84;198;Directed;;;
31;198;Directed;;;
174;198;Directed;;;
3;133;Directed;;;
35;168;Directed;;;
133;84;Directed;;;
142;35;Directed;;;
108;128;Directed;;;
84;45;Directed;;;
168;35;Directed;;;
172;14;Directed;;;
170;35;Directed;;;
176;57;Directed;;;
187;170;Directed;;;
87;37;Directed;;;
108;133;Directed;;;
35;133;Directed;;;
170;187;Directed;;;
198;87;Directed;;;
57;87;Directed;;;
105;164;Directed;;;
105;170;Directed;;;
198;105;Directed;;;
187;105;Directed;;;
133;198;Directed;;;
198;233;Directed;;;
164;133;Directed;;;
176;187;Directed;;;
170;3;Directed;;;
133;170;Directed;;;
37;108;Directed;;;
89;176;Directed;;;
105;233;Directed;;;
105;172;Directed;;;
233;89;Directed;;;
87;133;Directed;;;
14;133;Directed;;;
3;108;Directed;;;
87;142;Directed;;;
198;87;Directed;;;
142;34;Directed;;;
34;12;Directed;;;
111;198;Directed;;;
12;111;Directed;;;
84;133;Directed;;;
27;117;Directed;;;
117;84;Directed;;;
198;170;Directed;;;
35;112;Directed;;;
84;233;Directed;;;
198;133;Directed;;;
35;69;Directed;;;
84;178;Directed;;;
89;174;Directed;;;
108;35;Directed;;;
178;84;Directed;;;
233;35;Directed;;;
15;84;Directed;;;
84;89;Directed;;;
35;108;Directed;;;
133;198;Directed;;;
111;27;Directed;;;
39;111;Directed;;;
170;3;Directed;;;
3;39;Directed;;;
133;170;Directed;;;
3;170;Directed;;;
191;233;Directed;;;
84;198;Directed;;;
233;89;Directed;;;
233;95;Directed;;;
174;15;Directed;;;
3;84;Directed;;;
69;35;Directed;;;
89;233;Directed;;;
112;198;Directed;;;
198;88;Directed;;;
95;191;Directed;;;
193;24;Directed;;;
31;129;Directed;;;
31;84;Directed;;;
31;142;Directed;;;
31;193;Directed;;;
84;193;Directed;;;
31;45;Directed;;;
142;31;Directed;;;
140;31;Directed;;;
24;31;Directed;;;
45;140;Directed;;;
129;31;Directed;;;
186;37;Directed;;;
188;135;Directed;;;
108;234;Directed;;;
165;234;Directed;;;
99;188;Directed;;;
102;89;Directed;;;
178;188;Directed;;;
102;37;Directed;;;
95;178;Directed;;;
178;84;Directed;;;
89;186;Directed;;;
234;89;Directed;;;
234;95;Directed;;;
57;154;Directed;;;
99;102;Directed;;;
165;102;Directed;;;
178;99;Directed;;;
200;99;Directed;;;
99;178;Directed;;;
154;19;Directed;;;
188;57;Directed;;;
37;108;Directed;;;
89;188;Directed;;;
37;178;Directed;;;
102;188;Directed;;;
57;165;Directed;;;
135;200;Directed;;;
19;135;Directed;;;
135;99;Directed;;;
191;61;Directed;;;
170;35;Directed;;;
170;154;Directed;;;
198;170;Directed;;;
207;84;Directed;;;
185;87;Directed;;;
31;35;Directed;;;
108;185;Directed;;;
133;205;Directed;;;
154;133;Directed;;;
163;133;Directed;;;
35;133;Directed;;;
224;45;Directed;;;
233;191;Directed;;;
198;142;Directed;;;
224;173;Directed;;;
173;164;Directed;;;
198;224;Directed;;;
35;108;Directed;;;
133;198;Directed;;;
26;224;Directed;;;
35;111;Directed;;;
135;198;Directed;;;
35;233;Directed;;;
191;142;Directed;;;
164;133;Directed;;;
170;3;Directed;;;
172;3;Directed;;;
45;170;Directed;;;
111;170;Directed;;;
170;9;Directed;;;
85;89;Directed;;;
198;89;Directed;;;
89;191;Directed;;;
170;85;Directed;;;
84;88;Directed;;;
3;133;Directed;;;
9;3;Directed;;;
45;26;Directed;;;
191;135;Directed;;;
133;142;Directed;;;
142;35;Directed;;;
108;198;Directed;;;
87;163;Directed;;;
205;207;Directed;;;
142;172;Directed;;;
3;224;Directed;;;
61;31;Directed;;;
3;108;Directed;;;
178;88;Directed;;;
163;170;Directed;;;
170;35;Directed;;;
87;89;Directed;;;
207;87;Directed;;;
17;195;Directed;;;
3;211;Directed;;;
35;133;Directed;;;
133;229;Directed;;;
142;3;Directed;;;
198;87;Directed;;;
87;3;Directed;;;
133;3;Directed;;;
89;3;Directed;;;
198;105;Directed;;;
198;163;Directed;;;
133;198;Directed;;;
211;175;Directed;;;
133;207;Directed;;;
195;133;Directed;;;
170;3;Directed;;;
1;17;Directed;;;
87;121;Directed;;;
175;142;Directed;;;
3;133;Directed;;;
87;35;Directed;;;
108;198;Directed;;;
105;89;Directed;;;
229;198;Directed;;;
121;198;Directed;;;
133;163;Directed;;;
3;108;Directed;;;
87;178;Directed;;;
89;1;Directed;;;
5;111;Directed;;;
52;168;Directed;;;
34;83;Directed;;;
105;79;Directed;;;
142;31;Directed;;;
140;79;Directed;;;
124;34;Directed;;;
168;34;Directed;;;
87;52;Directed;;;
35;133;Directed;;;
198;200;Directed;;;
45;168;Directed;;;
79;142;Directed;;;
83;45;Directed;;;
145;87;Directed;;;
133;198;Directed;;;
200;105;Directed;;;
45;140;Directed;;;
225;52;Directed;;;
87;225;Directed;;;
52;142;Directed;;;
142;170;Directed;;;
34;45;Directed;;;
33;34;Directed;;;
168;124;Directed;;;
111;133;Directed;;;
87;145;Directed;;;
31;33;Directed;;;
133;87;Directed;;;
34;35;Directed;;;
170;5;Directed;;;
172;14;Directed;;;
106;35;Directed;;;
150;35;Directed;;;
133;205;Directed;;;
207;87;Directed;;;
198;185;Directed;;;
105;79;Directed;;;
80;150;Directed;;;
185;105;Directed;;;
35;14;Directed;;;
35;133;Directed;;;
87;55;Directed;;;
79;142;Directed;;;
43;88;Directed;;;
198;105;Directed;;;
35;38;Directed;;;
198;207;Directed;;;
87;79;Directed;;;
133;198;Directed;;;
198;172;Directed;;;
105;191;Directed;;;
133;207;Directed;;;
61;14;Directed;;;
55;43;Directed;;;
172;61;Directed;;;
14;133;Directed;;;
191;80;Directed;;;
142;35;Directed;;;
205;198;Directed;;;
205;207;Directed;;;
207;106;Directed;;;
142;172;Directed;;;
38;133;Directed;;;
84;133;Directed;;;
141;133;Directed;;;
84;142;Directed;;;
106;87;Directed;;;
198;106;Directed;;;
133;135;Directed;;;
207;84;Directed;;;
31;35;Directed;;;
142;31;Directed;;;
198;200;Directed;;;
224;45;Directed;;;
89;174;Directed;;;
198;84;Directed;;;
174;111;Directed;;;
174;187;Directed;;;
200;84;Directed;;;
187;105;Directed;;;
84;89;Directed;;;
21;198;Directed;;;
133;198;Directed;;;
133;21;Directed;;;
133;207;Directed;;;
135;198;Directed;;;
35;233;Directed;;;
105;14;Directed;;;
108;135;Directed;;;
45;173;Directed;;;
174;3;Directed;;;
233;89;Directed;;;
87;133;Directed;;;
111;133;Directed;;;
14;133;Directed;;;
90;174;Directed;;;
89;90;Directed;;;
87;224;Directed;;;
135;87;Directed;;;
173;141;Directed;;;
3;108;Directed;;;
3;133;Directed;;;
198;84;Directed;;;
170;3;Directed;;;
105;143;Directed;;;
57;105;Directed;;;
105;170;Directed;;;
198;80;Directed;;;
188;57;Directed;;;
198;105;Directed;;;
35;108;Directed;;;
143;3;Directed;;;
133;198;Directed;;;
133;188;Directed;;;
108;133;Directed;;;
198;133;Directed;;;
143;35;Directed;;;
80;143;Directed;;;
18;133;Directed;;;
233;91;Directed;;;
28;125;Directed;;;
198;106;Directed;;;
170;35;Directed;;;
198;170;Directed;;;
207;84;Directed;;;
106;154;Directed;;;
12;28;Directed;;;
28;18;Directed;;;
133;205;Directed;;;
84;35;Directed;;;
153;28;Directed;;;
106;233;Directed;;;
108;133;Directed;;;
198;133;Directed;;;
207;105;Directed;;;
205;84;Directed;;;
35;133;Directed;;;
110;108;Directed;;;
204;106;Directed;;;
188;61;Directed;;;
191;133;Directed;;;
133;198;Directed;;;
84;153;Directed;;;
133;207;Directed;;;
28;133;Directed;;;
105;133;Directed;;;
125;87;Directed;;;
9;28;Directed;;;
204;105;Directed;;;
105;233;Directed;;;
89;188;Directed;;;
233;89;Directed;;;
91;191;Directed;;;
35;110;Directed;;;
154;9;Directed;;;
205;207;Directed;;;
165;12;Directed;;;
198;204;Directed;;;
61;165;Directed;;;
198;225;Directed;;;
19;198;Directed;;;
31;108;Directed;;;
89;174;Directed;;;
198;84;Directed;;;
142;3;Directed;;;
198;142;Directed;;;
39;133;Directed;;;
84;19;Directed;;;
84;89;Directed;;;
133;198;Directed;;;
84;31;Directed;;;
170;3;Directed;;;
45;170;Directed;;;
186;84;Directed;;;
174;186;Directed;;;
84;198;Directed;;;
3;133;Directed;;;
84;39;Directed;;;
225;45;Directed;;;
84;225;Directed;;;
108;198;Directed;;;
19;233;Directed;;;
233;213;Directed;;;
31;133;Directed;;;
80;142;Directed;;;
191;80;Directed;;;
31;142;Directed;;;
105;80;Directed;;;
191;150;Directed;;;
35;19;Directed;;;
150;35;Directed;;;
198;105;Directed;;;
31;80;Directed;;;
142;31;Directed;;;
150;31;Directed;;;
80;150;Directed;;;
133;198;Directed;;;
213;191;Directed;;;
105;191;Directed;;;
84;35;Directed;;;
84;163;Directed;;;
163;133;Directed;;;
35;133;Directed;;;
198;84;Directed;;;
178;142;Directed;;;
198;87;Directed;;;
154;108;Directed;;;
133;198;Directed;;;
198;233;Directed;;;
84;174;Directed;;;
106;3;Directed;;;
191;221;Directed;;;
221;106;Directed;;;
186;84;Directed;;;
198;89;Directed;;;
191;178;Directed;;;
174;186;Directed;;;
84;198;Directed;;;
233;89;Directed;;;
89;191;Directed;;;
3;133;Directed;;;
142;154;Directed;;;
108;198;Directed;;;
133;108;Directed;;;
129;133;Directed;;;
31;224;Directed;;;
45;168;Directed;;;
224;45;Directed;;;
31;233;Directed;;;
89;129;Directed;;;
31;133;Directed;;;
168;133;Directed;;;
37;31;Directed;;;
198;31;Directed;;;
133;198;Directed;;;
198;37;Directed;;;
233;89;Directed;;;
40;14;Directed;;;
221;187;Directed;;;
163;170;Directed;;;
108;237;Directed;;;
170;102;Directed;;;
133;150;Directed;;;
40;108;Directed;;;
80;150;Directed;;;
108;133;Directed;;;
121;133;Directed;;;
14;40;Directed;;;
34;3;Directed;;;
187;169;Directed;;;
105;121;Directed;;;
200;105;Directed;;;
150;34;Directed;;;
156;108;Directed;;;
150;40;Directed;;;
191;221;Directed;;;
102;179;Directed;;;
72;80;Directed;;;
89;191;Directed;;;
133;200;Directed;;;
169;156;Directed;;;
179;72;Directed;;;
133;163;Directed;;;
237;89;Directed;;;
84;133;Directed;;;
194;84;Directed;;;
84;35;Directed;;;
231;93;Directed;;;
35;133;Directed;;;
198;87;Directed;;;
93;174;Directed;;;
223;183;Directed;;;
202;87;Directed;;;
174;202;Directed;;;
133;198;Directed;;;
173;185;Directed;;;
35;111;Directed;;;
61;133;Directed;;;
84;223;Directed;;;
185;223;Directed;;;
231;89;Directed;;;
191;221;Directed;;;
118;87;Directed;;;
223;45;Directed;;;
45;173;Directed;;;
221;231;Directed;;;
133;118;Directed;;;
89;191;Directed;;;
133;194;Directed;;;
87;35;Directed;;;
35;61;Directed;;;
117;106;Directed;;;
183;173;Directed;;;
173;141;Directed;;;
141;231;Directed;;;
111;117;Directed;;;
57;19;Directed;;;
19;154;Directed;;;
154;57;Directed;;;
154;19;Directed;;;
35;225;Directed;;;
57;170;Directed;;;
142;31;Directed;;;
108;188;Directed;;;
178;142;Directed;;;
142;3;Directed;;;
225;80;Directed;;;
198;35;Directed;;;
198;105;Directed;;;
35;108;Directed;;;
133;198;Directed;;;
3;198;Directed;;;
108;178;Directed;;;
198;178;Directed;;;
225;52;Directed;;;
170;3;Directed;;;
52;142;Directed;;;
142;225;Directed;;;
188;57;Directed;;;
142;133;Directed;;;
105;178;Directed;;;
3;133;Directed;;;
80;142;Directed;;;
142;35;Directed;;;
31;225;Directed;;;
142;178;Directed;;;
225;52;Directed;;;
105;133;Directed;;;
14;133;Directed;;;
191;225;Directed;;;
207;105;Directed;;;
105;225;Directed;;;
170;215;Directed;;;
207;225;Directed;;;
52;170;Directed;;;
188;170;Directed;;;
207;170;Directed;;;
170;12;Directed;;;
12;133;Directed;;;
133;188;Directed;;;
170;14;Directed;;;
133;207;Directed;;;
215;191;Directed;;;
213;174;Directed;;;
174;188;Directed;;;
233;213;Directed;;;
84;133;Directed;;;
31;142;Directed;;;
97;84;Directed;;;
3;108;Directed;;;
142;31;Directed;;;
84;233;Directed;;;
108;133;Directed;;;
108;142;Directed;;;
198;84;Directed;;;
133;198;Directed;;;
84;3;Directed;;;
3;133;Directed;;;
31;149;Directed;;;
188;84;Directed;;;
31;97;Directed;;;
149;31;Directed;;;
165;167;Directed;;;
198;231;Directed;;;
198;188;Directed;;;
54;165;Directed;;;
198;133;Directed;;;
167;188;Directed;;;
35;133;Directed;;;
198;87;Directed;;;
54;3;Directed;;;
188;61;Directed;;;
105;54;Directed;;;
198;105;Directed;;;
191;133;Directed;;;
133;198;Directed;;;
165;233;Directed;;;
233;221;Directed;;;
28;130;Directed;;;
231;89;Directed;;;
105;35;Directed;;;
188;57;Directed;;;
137;198;Directed;;;
188;54;Directed;;;
165;28;Directed;;;
89;191;Directed;;;
221;188;Directed;;;
57;165;Directed;;;
3;133;Directed;;;
87;35;Directed;;;
130;198;Directed;;;
35;137;Directed;;;
61;165;Directed;;;
89;187;Directed;;;
187;164;Directed;;;
14;19;Directed;;;
115;102;Directed;;;
35;112;Directed;;;
207;99;Directed;;;
112;237;Directed;;;
237;198;Directed;;;
154;133;Directed;;;
200;133;Directed;;;
198;200;Directed;;;
170;187;Directed;;;
99;154;Directed;;;
233;35;Directed;;;
198;99;Directed;;;
198;105;Directed;;;
198;172;Directed;;;
164;115;Directed;;;
102;198;Directed;;;
105;133;Directed;;;
35;68;Directed;;;
28;154;Directed;;;
172;3;Directed;;;
133;170;Directed;;;
188;57;Directed;;;
154;28;Directed;;;
68;89;Directed;;;
37;233;Directed;;;
165;37;Directed;;;
133;188;Directed;;;
57;165;Directed;;;
19;233;Directed;;;
14;133;Directed;;;
3;133;Directed;;;
170;176;Directed;;;
176;198;Directed;;;
187;207;Directed;;;
170;14;Directed;;;
77;142;Directed;;;
108;133;Directed;;;
198;133;Directed;;;
121;133;Directed;;;
187;84;Directed;;;
142;3;Directed;;;
198;84;Directed;;;
84;187;Directed;;;
176;84;Directed;;;
45;198;Directed;;;
133;198;Directed;;;
84;186;Directed;;;
178;77;Directed;;;
186;84;Directed;;;
198;208;Directed;;;
84;198;Directed;;;
208;84;Directed;;;
198;232;Directed;;;
84;45;Directed;;;
121;198;Directed;;;
84;176;Directed;;;
3;108;Directed;;;
84;121;Directed;;;
232;178;Directed;;;
89;178;Directed;;;
35;225;Directed;;;
108;133;Directed;;;
198;105;Directed;;;
133;198;Directed;;;
57;105;Directed;;;
170;3;Directed;;;
45;170;Directed;;;
172;3;Directed;;;
35;80;Directed;;;
198;80;Directed;;;
188;57;Directed;;;
198;89;Directed;;;
37;108;Directed;;;
105;108;Directed;;;
105;233;Directed;;;
133;188;Directed;;;
233;89;Directed;;;
178;37;Directed;;;
3;133;Directed;;;
225;45;Directed;;;
142;35;Directed;;;
80;142;Directed;;;
170;225;Directed;;;
108;198;Directed;;;
89;172;Directed;;;
198;225;Directed;;;
28;125;Directed;;;
170;35;Directed;;;
108;237;Directed;;;
115;224;Directed;;;
178;170;Directed;;;
26;115;Directed;;;
108;133;Directed;;;
224;45;Directed;;;
198;84;Directed;;;
237;170;Directed;;;
198;105;Directed;;;
35;108;Directed;;;
133;198;Directed;;;
178;105;Directed;;;
233;224;Directed;;;
35;233;Directed;;;
84;165;Directed;;;
19;133;Directed;;;
224;35;Directed;;;
125;105;Directed;;;
188;170;Directed;;;
165;28;Directed;;;
198;143;Directed;;;
143;3;Directed;;;
105;178;Directed;;;
3;133;Directed;;;
170;164;Directed;;;
45;26;Directed;;;
164;19;Directed;;;
225;188;Directed;;;
84;181;Directed;;;
208;84;Directed;;;
198;84;Directed;;;
84;142;Directed;;;
151;84;Directed;;;
111;186;Directed;;;
84;186;Directed;;;
31;151;Directed;;;
186;84;Directed;;;
142;31;Directed;;;
84;198;Directed;;;
84;31;Directed;;;
181;208;Directed;;;
84;111;Directed;;;
237;52;Directed;;;
108;237;Directed;;;
3;80;Directed;;;
31;35;Directed;;;
80;150;Directed;;;
198;87;Directed;;;
35;26;Directed;;;
52;170;Directed;;;
198;105;Directed;;;
150;31;Directed;;;
35;108;Directed;;;
133;198;Directed;;;
198;111;Directed;;;
57;105;Directed;;;
105;133;Directed;;;
26;233;Directed;;;
105;142;Directed;;;
170;3;Directed;;;
191;35;Directed;;;
105;35;Directed;;;
188;57;Directed;;;
191;108;Directed;;;
191;233;Directed;;;
142;191;Directed;;;
105;111;Directed;;;
233;89;Directed;;;
89;191;Directed;;;
87;133;Directed;;;
111;133;Directed;;;
3;188;Directed;;;
108;3;Directed;;;
108;198;Directed;;;
157;111;Directed;;;
172;14;Directed;;;
89;187;Directed;;;
3;108;Directed;;;
142;34;Directed;;;
80;150;Directed;;;
101;188;Directed;;;
178;142;Directed;;;
142;3;Directed;;;
37;112;Directed;;;
108;157;Directed;;;
225;80;Directed;;;
198;105;Directed;;;
133;198;Directed;;;
150;34;Directed;;;
112;233;Directed;;;
233;172;Directed;;;
34;225;Directed;;;
105;233;Directed;;;
233;89;Directed;;;
187;101;Directed;;;
188;133;Directed;;;
200;37;Directed;;;
34;133;Directed;;;
111;133;Directed;;;
133;200;Directed;;;
14;133;Directed;;;
45;142;Directed;;;
225;45;Directed;;;
3;72;Directed;;;
111;142;Directed;;;
105;80;Directed;;;
72;3;Directed;;;
34;111;Directed;;;
142;178;Directed;;;
216;191;Directed;;;
84;133;Directed;;;
31;142;Directed;;;
233;219;Directed;;;
35;225;Directed;;;
143;142;Directed;;;
235;216;Directed;;;
150;35;Directed;;;
225;50;Directed;;;
80;150;Directed;;;
105;143;Directed;;;
207;105;Directed;;;
170;10;Directed;;;
198;84;Directed;;;
191;225;Directed;;;
50;170;Directed;;;
150;31;Directed;;;
191;133;Directed;;;
133;198;Directed;;;
191;136;Directed;;;
35;233;Directed;;;
107;191;Directed;;;
135;207;Directed;;;
105;133;Directed;;;
219;191;Directed;;;
133;170;Directed;;;
35;22;Directed;;;
22;235;Directed;;;
136;80;Directed;;;
35;107;Directed;;;
133;84;Directed;;;
142;35;Directed;;;
191;80;Directed;;;
10;135;Directed;;;
133;105;Directed;;;
170;133;Directed;;;
225;191;Directed;;;
89;174;Directed;;;
198;84;Directed;;;
87;106;Directed;;;
110;133;Directed;;;
117;87;Directed;;;
19;84;Directed;;;
137;205;Directed;;;
108;137;Directed;;;
205;117;Directed;;;
191;108;Directed;;;
174;19;Directed;;;
84;89;Directed;;;
84;205;Directed;;;
133;198;Directed;;;
87;110;Directed;;;
84;191;Directed;;;
205;87;Directed;;;
150;35;Directed;;;
105;198;Directed;;;
80;150;Directed;;;
108;133;Directed;;;
142;3;Directed;;;
108;35;Directed;;;
105;45;Directed;;;
105;170;Directed;;;
198;105;Directed;;;
35;108;Directed;;;
133;198;Directed;;;
135;198;Directed;;;
35;233;Directed;;;
170;3;Directed;;;
105;35;Directed;;;
233;89;Directed;;;
89;191;Directed;;;
3;133;Directed;;;
45;142;Directed;;;
191;135;Directed;;;
105;80;Directed;;;
3;105;Directed;;;
172;14;Directed;;;
198;170;Directed;;;
84;35;Directed;;;
174;35;Directed;;;
84;233;Directed;;;
84;172;Directed;;;
193;112;Directed;;;
35;133;Directed;;;
89;174;Directed;;;
198;84;Directed;;;
